[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 20:35:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 768000. Throughput: 0: 347.5. Samples: 768678. Policy #0 lag: (min: 0.0, avg: 1.1, max: 7.0)
[2025-11-10 20:35:45,698][03489] Avg episode reward: [(0, '-101.656')]
[2025-11-10 20:35:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 770048. Throughput: 0: 363.7. Samples: 771062. Policy #0 lag: (min: 0.0, avg: 1.9, max: 13.0)
[2025-11-10 20:35:50,696][03489] Avg episode reward: [(0, '-100.923')]
[2025-11-10 20:35:55,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 772096. Throughput: 0: 376.0. Samples: 774129. Policy #0 lag: (min: 0.0, avg: 1.6, max: 13.0)
[2025-11-10 20:35:55,694][03489] Avg episode reward: [(0, '-100.786')]
[2025-11-10 20:36:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 774144. Throughput: 0: 384.7. Samples: 775596. Policy #0 lag: (min: 0.0, avg: 1.5, max: 15.0)
[2025-11-10 20:36:00,695][03489] Avg episode reward: [(0, '-100.658')]
[2025-11-10 20:36:05,695][03489] Fps is (10 sec: 307.1, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 775168. Throughput: 0: 371.2. Samples: 777231. Policy #0 lag: (min: 0.0, avg: 0.8, max: 9.0)
[2025-11-10 20:36:05,700][03489] Avg episode reward: [(0, '-100.741')]
[2025-11-10 20:36:05,711][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000757_775168.pth...
[2025-11-10 20:36:05,878][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000673_689152.pth
[2025-11-10 20:36:10,699][03489] Fps is (10 sec: 307.0, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 777216. Throughput: 0: 352.7. Samples: 778585. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:36:10,701][03489] Avg episode reward: [(0, '-102.419')]
[2025-11-10 20:36:13,558][05042] Updated weights for policy 0, policy_version 760 (0.0033)
[2025-11-10 20:36:15,693][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 778240. Throughput: 0: 344.5. Samples: 779583. Policy #0 lag: (min: 0.0, avg: 1.4, max: 6.0)
[2025-11-10 20:36:15,695][03489] Avg episode reward: [(0, '-100.878')]
[2025-11-10 20:36:20,696][03489] Fps is (10 sec: 409.7, 60 sec: 375.4, 300 sec: 361.0). Total num frames: 781312. Throughput: 0: 357.2. Samples: 782349. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:36:20,699][03489] Avg episode reward: [(0, '-101.940')]
[2025-11-10 20:36:25,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 783360. Throughput: 0: 380.2. Samples: 784867. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:36:25,695][03489] Avg episode reward: [(0, '-101.970')]
[2025-11-10 20:36:30,693][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 784384. Throughput: 0: 379.8. Samples: 785770. Policy #0 lag: (min: 0.0, avg: 1.6, max: 16.0)
[2025-11-10 20:36:30,695][03489] Avg episode reward: [(0, '-101.792')]
[2025-11-10 20:36:35,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 786432. Throughput: 0: 369.8. Samples: 787702. Policy #0 lag: (min: 0.0, avg: 1.6, max: 15.0)
[2025-11-10 20:36:35,695][03489] Avg episode reward: [(0, '-102.071')]
[2025-11-10 20:36:40,696][03489] Fps is (10 sec: 307.1, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 787456. Throughput: 0: 349.3. Samples: 789848. Policy #0 lag: (min: 0.0, avg: 1.9, max: 8.0)
[2025-11-10 20:36:40,698][03489] Avg episode reward: [(0, '-100.516')]
[2025-11-10 20:36:40,926][05042] Updated weights for policy 0, policy_version 770 (0.0032)
[2025-11-10 20:36:45,694][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 790528. Throughput: 0: 346.6. Samples: 791195. Policy #0 lag: (min: 0.0, avg: 1.2, max: 7.0)
[2025-11-10 20:36:45,695][03489] Avg episode reward: [(0, '-100.588')]
[2025-11-10 20:36:50,694][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 791552. Throughput: 0: 356.8. Samples: 793287. Policy #0 lag: (min: 0.0, avg: 2.3, max: 13.0)
[2025-11-10 20:36:50,696][03489] Avg episode reward: [(0, '-100.793')]
[2025-11-10 20:36:55,693][03489] Fps is (10 sec: 204.8, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 792576. Throughput: 0: 362.8. Samples: 794909. Policy #0 lag: (min: 0.0, avg: 2.0, max: 7.0)
[2025-11-10 20:36:55,695][03489] Avg episode reward: [(0, '-100.114')]
[2025-11-10 20:37:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 794624. Throughput: 0: 361.2. Samples: 795835. Policy #0 lag: (min: 0.0, avg: 1.6, max: 12.0)
[2025-11-10 20:37:00,694][03489] Avg episode reward: [(0, '-98.638')]
[2025-11-10 20:37:05,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 796672. Throughput: 0: 350.6. Samples: 798127. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:37:05,694][03489] Avg episode reward: [(0, '-100.091')]
[2025-11-10 20:37:08,228][05042] Updated weights for policy 0, policy_version 780 (0.0033)
[2025-11-10 20:37:10,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 799744. Throughput: 0: 359.2. Samples: 801033. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:37:10,694][03489] Avg episode reward: [(0, '-100.279')]
[2025-11-10 20:37:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 800768. Throughput: 0: 360.5. Samples: 801994. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:37:15,695][03489] Avg episode reward: [(0, '-100.188')]
[2025-11-10 20:37:20,693][03489] Fps is (10 sec: 204.8, 60 sec: 341.4, 300 sec: 357.5). Total num frames: 801792. Throughput: 0: 351.0. Samples: 803497. Policy #0 lag: (min: 0.0, avg: 1.5, max: 9.0)
[2025-11-10 20:37:20,694][03489] Avg episode reward: [(0, '-99.785')]
[2025-11-10 20:37:25,695][03489] Fps is (10 sec: 307.1, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 803840. Throughput: 0: 350.5. Samples: 805621. Policy #0 lag: (min: 0.0, avg: 2.1, max: 8.0)
[2025-11-10 20:37:25,696][03489] Avg episode reward: [(0, '-100.576')]
[2025-11-10 20:37:30,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 806912. Throughput: 0: 351.5. Samples: 807013. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:37:30,695][03489] Avg episode reward: [(0, '-100.016')]
[2025-11-10 20:37:35,177][05042] Updated weights for policy 0, policy_version 790 (0.0032)
[2025-11-10 20:37:35,693][03489] Fps is (10 sec: 512.1, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 808960. Throughput: 0: 373.3. Samples: 810084. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:37:35,694][03489] Avg episode reward: [(0, '-100.264')]
[2025-11-10 20:37:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 809984. Throughput: 0: 374.5. Samples: 811760. Policy #0 lag: (min: 0.0, avg: 1.0, max: 15.0)
[2025-11-10 20:37:40,694][03489] Avg episode reward: [(0, '-100.238')]
[2025-11-10 20:37:45,693][03489] Fps is (10 sec: 204.8, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 811008. Throughput: 0: 368.5. Samples: 812419. Policy #0 lag: (min: 0.0, avg: 2.2, max: 14.0)
[2025-11-10 20:37:45,694][03489] Avg episode reward: [(0, '-99.916')]
[2025-11-10 20:37:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 813056. Throughput: 0: 356.5. Samples: 814170. Policy #0 lag: (min: 0.0, avg: 1.5, max: 8.0)
[2025-11-10 20:37:50,694][03489] Avg episode reward: [(0, '-100.787')]
[2025-11-10 20:37:55,696][03489] Fps is (10 sec: 409.5, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 815104. Throughput: 0: 350.8. Samples: 816820. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:37:55,697][03489] Avg episode reward: [(0, '-100.679')]
[2025-11-10 20:38:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 817152. Throughput: 0: 360.7. Samples: 818227. Policy #0 lag: (min: 0.0, avg: 1.6, max: 7.0)
[2025-11-10 20:38:00,695][03489] Avg episode reward: [(0, '-99.642')]
[2025-11-10 20:38:05,159][05042] Updated weights for policy 0, policy_version 800 (0.0037)
[2025-11-10 20:38:05,696][03489] Fps is (10 sec: 409.6, 60 sec: 375.4, 300 sec: 357.5). Total num frames: 819200. Throughput: 0: 378.0. Samples: 820506. Policy #0 lag: (min: 0.0, avg: 1.2, max: 14.0)
[2025-11-10 20:38:05,697][03489] Avg episode reward: [(0, '-100.106')]
[2025-11-10 20:38:05,710][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000800_819200.pth...
[2025-11-10 20:38:05,875][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000715_732160.pth
[2025-11-10 20:38:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 820224. Throughput: 0: 368.2. Samples: 822191. Policy #0 lag: (min: 0.0, avg: 1.5, max: 14.0)
[2025-11-10 20:38:10,694][03489] Avg episode reward: [(0, '-98.335')]
[2025-11-10 20:38:10,695][04990] Saving new best policy, reward=-98.335!
[2025-11-10 20:38:15,693][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 822272. Throughput: 0: 359.8. Samples: 823203. Policy #0 lag: (min: 0.0, avg: 1.8, max: 13.0)
[2025-11-10 20:38:15,696][03489] Avg episode reward: [(0, '-98.433')]
[2025-11-10 20:38:20,695][03489] Fps is (10 sec: 409.5, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 824320. Throughput: 0: 348.7. Samples: 825778. Policy #0 lag: (min: 0.0, avg: 1.7, max: 13.0)
[2025-11-10 20:38:20,696][03489] Avg episode reward: [(0, '-99.081')]
[2025-11-10 20:38:25,694][03489] Fps is (10 sec: 511.9, 60 sec: 392.5, 300 sec: 364.5). Total num frames: 827392. Throughput: 0: 379.8. Samples: 828853. Policy #0 lag: (min: 0.0, avg: 1.2, max: 15.0)
[2025-11-10 20:38:25,695][03489] Avg episode reward: [(0, '-99.299')]
[2025-11-10 20:38:30,693][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 828416. Throughput: 0: 387.8. Samples: 829870. Policy #0 lag: (min: 0.0, avg: 0.9, max: 14.0)
[2025-11-10 20:38:30,695][03489] Avg episode reward: [(0, '-99.657')]
[2025-11-10 20:38:33,264][05042] Updated weights for policy 0, policy_version 810 (0.0032)
[2025-11-10 20:38:35,693][03489] Fps is (10 sec: 204.8, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 829440. Throughput: 0: 382.3. Samples: 831375. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:38:35,694][03489] Avg episode reward: [(0, '-100.281')]
[2025-11-10 20:38:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 831488. Throughput: 0: 371.1. Samples: 833520. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:38:40,694][03489] Avg episode reward: [(0, '-100.464')]
[2025-11-10 20:38:45,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 833536. Throughput: 0: 367.2. Samples: 834753. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:38:45,695][03489] Avg episode reward: [(0, '-100.581')]
[2025-11-10 20:38:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 835584. Throughput: 0: 372.6. Samples: 837272. Policy #0 lag: (min: 0.0, avg: 1.6, max: 14.0)
[2025-11-10 20:38:50,694][03489] Avg episode reward: [(0, '-100.984')]
[2025-11-10 20:38:55,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 837632. Throughput: 0: 373.3. Samples: 838989. Policy #0 lag: (min: 0.0, avg: 1.2, max: 13.0)
[2025-11-10 20:38:55,694][03489] Avg episode reward: [(0, '-100.873')]
[2025-11-10 20:39:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 838656. Throughput: 0: 370.4. Samples: 839872. Policy #0 lag: (min: 0.0, avg: 1.3, max: 14.0)
[2025-11-10 20:39:00,695][03489] Avg episode reward: [(0, '-101.144')]
[2025-11-10 20:39:01,834][05042] Updated weights for policy 0, policy_version 820 (0.0033)
[2025-11-10 20:39:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 840704. Throughput: 0: 367.1. Samples: 842295. Policy #0 lag: (min: 0.0, avg: 1.9, max: 12.0)
[2025-11-10 20:39:05,697][03489] Avg episode reward: [(0, '-102.398')]
[2025-11-10 20:39:10,693][03489] Fps is (10 sec: 512.0, 60 sec: 392.5, 300 sec: 364.5). Total num frames: 843776. Throughput: 0: 367.6. Samples: 845394. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:39:10,695][03489] Avg episode reward: [(0, '-103.167')]
[2025-11-10 20:39:15,693][03489] Fps is (10 sec: 512.0, 60 sec: 392.5, 300 sec: 364.5). Total num frames: 845824. Throughput: 0: 377.9. Samples: 846874. Policy #0 lag: (min: 0.0, avg: 1.4, max: 15.0)
[2025-11-10 20:39:15,694][03489] Avg episode reward: [(0, '-103.910')]
[2025-11-10 20:39:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 392.5, 300 sec: 367.9). Total num frames: 847872. Throughput: 0: 392.2. Samples: 849026. Policy #0 lag: (min: 0.0, avg: 2.1, max: 15.0)
[2025-11-10 20:39:20,695][03489] Avg episode reward: [(0, '-103.097')]
[2025-11-10 20:39:25,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 848896. Throughput: 0: 381.0. Samples: 850666. Policy #0 lag: (min: 0.0, avg: 1.1, max: 9.0)
[2025-11-10 20:39:25,698][03489] Avg episode reward: [(0, '-103.364')]
[2025-11-10 20:39:27,864][05042] Updated weights for policy 0, policy_version 830 (0.0036)
[2025-11-10 20:39:30,693][03489] Fps is (10 sec: 204.8, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 849920. Throughput: 0: 371.1. Samples: 851452. Policy #0 lag: (min: 0.0, avg: 2.3, max: 13.0)
[2025-11-10 20:39:30,694][03489] Avg episode reward: [(0, '-102.596')]
[2025-11-10 20:39:35,696][03489] Fps is (10 sec: 409.5, 60 sec: 392.5, 300 sec: 364.5). Total num frames: 852992. Throughput: 0: 367.1. Samples: 853794. Policy #0 lag: (min: 0.0, avg: 2.3, max: 15.0)
[2025-11-10 20:39:35,697][03489] Avg episode reward: [(0, '-100.598')]
[2025-11-10 20:39:40,693][03489] Fps is (10 sec: 512.0, 60 sec: 392.5, 300 sec: 364.5). Total num frames: 855040. Throughput: 0: 388.7. Samples: 856479. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:39:40,694][03489] Avg episode reward: [(0, '-100.631')]
[2025-11-10 20:39:45,693][03489] Fps is (10 sec: 307.3, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 856064. Throughput: 0: 388.4. Samples: 857351. Policy #0 lag: (min: 0.0, avg: 1.2, max: 14.0)
[2025-11-10 20:39:45,695][03489] Avg episode reward: [(0, '-100.966')]
[2025-11-10 20:39:50,693][03489] Fps is (10 sec: 204.8, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 857088. Throughput: 0: 372.6. Samples: 859061. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:39:50,694][03489] Avg episode reward: [(0, '-100.719')]
[2025-11-10 20:39:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 859136. Throughput: 0: 347.7. Samples: 861040. Policy #0 lag: (min: 0.0, avg: 1.8, max: 8.0)
[2025-11-10 20:39:55,695][03489] Avg episode reward: [(0, '-100.572')]
[2025-11-10 20:39:56,516][05042] Updated weights for policy 0, policy_version 840 (0.0032)
[2025-11-10 20:40:00,693][03489] Fps is (10 sec: 512.0, 60 sec: 392.5, 300 sec: 371.4). Total num frames: 862208. Throughput: 0: 347.6. Samples: 862517. Policy #0 lag: (min: 0.0, avg: 1.6, max: 7.0)
[2025-11-10 20:40:00,696][03489] Avg episode reward: [(0, '-100.023')]
[2025-11-10 20:40:05,696][03489] Fps is (10 sec: 511.8, 60 sec: 392.5, 300 sec: 367.9). Total num frames: 864256. Throughput: 0: 367.2. Samples: 865549. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:40:05,699][03489] Avg episode reward: [(0, '-101.242')]
[2025-11-10 20:40:05,714][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000844_864256.pth...
[2025-11-10 20:40:05,885][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000757_775168.pth
[2025-11-10 20:40:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 371.4). Total num frames: 866304. Throughput: 0: 391.9. Samples: 868300. Policy #0 lag: (min: 0.0, avg: 1.5, max: 8.0)
[2025-11-10 20:40:10,698][03489] Avg episode reward: [(0, '-100.788')]
[2025-11-10 20:40:15,694][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 867328. Throughput: 0: 397.2. Samples: 869325. Policy #0 lag: (min: 0.0, avg: 0.9, max: 8.0)
[2025-11-10 20:40:15,695][03489] Avg episode reward: [(0, '-101.834')]
[2025-11-10 20:40:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 869376. Throughput: 0: 383.3. Samples: 871042. Policy #0 lag: (min: 0.0, avg: 2.1, max: 14.0)
[2025-11-10 20:40:20,695][03489] Avg episode reward: [(0, '-103.324')]
[2025-11-10 20:40:22,150][05042] Updated weights for policy 0, policy_version 850 (0.0033)
[2025-11-10 20:40:25,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 367.9). Total num frames: 871424. Throughput: 0: 371.1. Samples: 873180. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:40:25,694][03489] Avg episode reward: [(0, '-103.561')]
[2025-11-10 20:40:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 872448. Throughput: 0: 372.0. Samples: 874091. Policy #0 lag: (min: 0.0, avg: 2.4, max: 14.0)
[2025-11-10 20:40:30,694][03489] Avg episode reward: [(0, '-104.422')]
[2025-11-10 20:40:35,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 874496. Throughput: 0: 379.4. Samples: 876134. Policy #0 lag: (min: 0.0, avg: 1.5, max: 14.0)
[2025-11-10 20:40:35,694][03489] Avg episode reward: [(0, '-104.748')]
[2025-11-10 20:40:40,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 364.5). Total num frames: 875520. Throughput: 0: 373.7. Samples: 877858. Policy #0 lag: (min: 0.0, avg: 1.7, max: 15.0)
[2025-11-10 20:40:40,695][03489] Avg episode reward: [(0, '-104.800')]
[2025-11-10 20:40:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 877568. Throughput: 0: 365.3. Samples: 878957. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:40:45,694][03489] Avg episode reward: [(0, '-104.217')]
[2025-11-10 20:40:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 879616. Throughput: 0: 356.2. Samples: 881578. Policy #0 lag: (min: 0.0, avg: 1.6, max: 7.0)
[2025-11-10 20:40:50,695][03489] Avg episode reward: [(0, '-104.731')]
[2025-11-10 20:40:51,100][05042] Updated weights for policy 0, policy_version 860 (0.0032)
[2025-11-10 20:40:55,694][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 881664. Throughput: 0: 350.2. Samples: 884057. Policy #0 lag: (min: 0.0, avg: 2.2, max: 13.0)
[2025-11-10 20:40:55,695][03489] Avg episode reward: [(0, '-105.134')]
[2025-11-10 20:41:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 883712. Throughput: 0: 349.0. Samples: 885028. Policy #0 lag: (min: 0.0, avg: 1.5, max: 14.0)
[2025-11-10 20:41:00,694][03489] Avg episode reward: [(0, '-105.728')]
[2025-11-10 20:41:05,708][03489] Fps is (10 sec: 409.0, 60 sec: 358.3, 300 sec: 367.9). Total num frames: 885760. Throughput: 0: 351.3. Samples: 886856. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:41:05,709][03489] Avg episode reward: [(0, '-103.504')]
[2025-11-10 20:41:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 371.4). Total num frames: 887808. Throughput: 0: 352.8. Samples: 889056. Policy #0 lag: (min: 0.0, avg: 1.9, max: 9.0)
[2025-11-10 20:41:10,694][03489] Avg episode reward: [(0, '-102.886')]
[2025-11-10 20:41:15,693][03489] Fps is (10 sec: 410.2, 60 sec: 375.5, 300 sec: 367.9). Total num frames: 889856. Throughput: 0: 370.3. Samples: 890753. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:41:15,694][03489] Avg episode reward: [(0, '-102.291')]
[2025-11-10 20:41:16,389][05042] Updated weights for policy 0, policy_version 870 (0.0039)
[2025-11-10 20:41:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 367.9). Total num frames: 891904. Throughput: 0: 390.3. Samples: 893698. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:41:20,694][03489] Avg episode reward: [(0, '-101.998')]
[2025-11-10 20:41:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 892928. Throughput: 0: 384.1. Samples: 895141. Policy #0 lag: (min: 0.0, avg: 1.9, max: 9.0)
[2025-11-10 20:41:25,696][03489] Avg episode reward: [(0, '-102.645')]
[2025-11-10 20:41:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 367.9). Total num frames: 894976. Throughput: 0: 377.5. Samples: 895945. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:41:30,695][03489] Avg episode reward: [(0, '-103.215')]
[2025-11-10 20:41:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 371.4). Total num frames: 897024. Throughput: 0: 367.0. Samples: 898091. Policy #0 lag: (min: 0.0, avg: 1.6, max: 8.0)
[2025-11-10 20:41:35,694][03489] Avg episode reward: [(0, '-103.472')]
[2025-11-10 20:41:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 392.5, 300 sec: 367.9). Total num frames: 899072. Throughput: 0: 372.0. Samples: 900796. Policy #0 lag: (min: 0.0, avg: 2.3, max: 8.0)
[2025-11-10 20:41:40,694][03489] Avg episode reward: [(0, '-100.959')]
[2025-11-10 20:41:45,455][05042] Updated weights for policy 0, policy_version 880 (0.0035)
[2025-11-10 20:41:45,695][03489] Fps is (10 sec: 409.5, 60 sec: 392.5, 300 sec: 371.4). Total num frames: 901120. Throughput: 0: 377.7. Samples: 902026. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:41:45,697][03489] Avg episode reward: [(0, '-100.635')]
[2025-11-10 20:41:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 371.4). Total num frames: 902144. Throughput: 0: 377.0. Samples: 903817. Policy #0 lag: (min: 0.0, avg: 0.7, max: 7.0)
[2025-11-10 20:41:50,694][03489] Avg episode reward: [(0, '-100.187')]
[2025-11-10 20:41:55,693][03489] Fps is (10 sec: 204.8, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 903168. Throughput: 0: 361.0. Samples: 905303. Policy #0 lag: (min: 0.0, avg: 1.4, max: 12.0)
[2025-11-10 20:41:55,694][03489] Avg episode reward: [(0, '-99.636')]
[2025-11-10 20:42:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 367.9). Total num frames: 905216. Throughput: 0: 343.6. Samples: 906217. Policy #0 lag: (min: 0.0, avg: 2.1, max: 13.0)
[2025-11-10 20:42:00,695][03489] Avg episode reward: [(0, '-100.247')]
[2025-11-10 20:42:05,697][03489] Fps is (10 sec: 511.8, 60 sec: 375.5, 300 sec: 367.9). Total num frames: 908288. Throughput: 0: 347.5. Samples: 909336. Policy #0 lag: (min: 0.0, avg: 1.2, max: 13.0)
[2025-11-10 20:42:05,698][03489] Avg episode reward: [(0, '-101.695')]
[2025-11-10 20:42:05,705][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000887_908288.pth...
[2025-11-10 20:42:05,888][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000800_819200.pth
[2025-11-10 20:42:10,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 371.4). Total num frames: 910336. Throughput: 0: 369.5. Samples: 911769. Policy #0 lag: (min: 0.0, avg: 2.5, max: 14.0)
[2025-11-10 20:42:10,694][03489] Avg episode reward: [(0, '-101.815')]
[2025-11-10 20:42:14,368][05042] Updated weights for policy 0, policy_version 890 (0.0036)
[2025-11-10 20:42:15,693][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 371.4). Total num frames: 911360. Throughput: 0: 370.8. Samples: 912631. Policy #0 lag: (min: 0.0, avg: 1.5, max: 8.0)
